name,tenure,area,profileUrl,office,tags,dept,positionName,id,parentId,size
-,Fixed,STAFF,1,ADG/HUB/,BER,0,ADG,0.0.0.0,,ADG
-,Fixed,STAFF,1,ADG/HUB/,BER,0,Executive Assistant,0.0.0.1,0.0.0.0,P3
-,Fixed,STAFF,1,ADG/HUB/,BER,0,Administrative support,0.0.0.2,0.0.0.0,G6
-,Fixed,STAFF,1,ADG/HUB/HI/,BER,0,Chief Health Intelligence ,0.1.1.1,0.0.0.0,P6
-,Fixed,STAFF,1,ADG/HUB/HI/,BER,0,Administrative support,0.1.1.2,0.1.1.1,G6
-,Fixed,STAFF,0.666666666666667,ADG/HUB/HI/,BER,0,Technical Strategy Officer,0.1.1.3,0.1.1.1,P4
-,Fixed,STAFF,0.833333333333333,ADG/HUB/HI/,BER,0,Monitoring & Evaluation,0.1.1.4,0.1.1.1,P4
-,N/A,NON-STAFF,0.666666666666667,ADG/HUB/HI/,N/A,0,Strategy Officer,0.1.1.5,0.1.1.1,P4
-,Fixed,STAFF,1,ADG/HUB/PRJ/,GVA,0,Lead Project Management Office,0.1.2.1,0.0.0.0,P5
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Programme Officer,0.1.2.2,0.1.2.1,P3
-,N/A,NON-STAFF,0.833333333333333,ADG/HUB/PRJ/,N/A,0,Project support officer,0.1.2.3,0.1.2.1,P2
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,PM Specialist,0.1.2.4,0.1.2.2,P4
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Business Analyst,0.1.2.5,0.1.2.1,P4
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Business Analysis,0.1.2.6,0.1.2.2,P4
-,N/A,NON-STAFF,1,ADG/HUB/PRJ/,N/A,0,Business Analysis,0.1.2.7,0.1.2.1,P3
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Change Manager,0.1.2.8,0.1.2.2,P4
-,N/A,NON-STAFF,1,ADG/HUB/PRJ/,N/A,0,Change manager,0.1.2.9,0.1.2.1,P3
-,N/A,NON-STAFF,1,ADG/HUB/PRJ/,N/A,0,Communication Officer,0.1.2.10,0.1.2.2,P3
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Lead Project Manager,0.1.2.11,0.1.2.1,P4
-,Fixed,STAFF,1,ADG/HUB/PRJ/,BER,0,Lead Project Manager,0.1.2.12,0.1.2.2,P4
-,N/A,NON-STAFF,1,ADG/HUB/PRJ/,N/A,0,Project Manager,0.1.2.13,0.1.2.1,P3
